modality,group,stem,image_path,mask_path,risk_score,risk_types
WL,easy,gas_35114,WL/images/gas_35114.jpg,WL/masks/gas_35114.png,0.11511968560200071,低对比度/边界模糊型;反光干扰型
WL,easy,gas_32302,WL/images/gas_32302.jpg,WL/masks/gas_32302.png,0.11893890675241157,低对比度/边界模糊型;模糊成像型
WL,easy,gas_27591,WL/images/gas_27591.jpg,WL/masks/gas_27591.png,0.12505894962486602,低对比度/边界模糊型;反光干扰型
WL,easy,gas_b9822555af84caf7,WL/images/gas_b9822555af84caf7.jpg,WL/masks/gas_b9822555af84caf7.png,0.13979992854590925,低对比度/边界模糊型
WL,easy,gas_26137,WL/images/gas_26137.jpg,WL/masks/gas_26137.png,0.15141836370132192,低对比度/边界模糊型
WL,easy,gas_36732,WL/images/gas_36732.jpg,WL/masks/gas_36732.png,0.16585566273669167,低对比度/边界模糊型
WL,easy,gas_33331,WL/images/gas_33331.jpg,WL/masks/gas_33331.png,0.1694640943193998,低对比度/边界模糊型
WL,easy,gas_8409b65b5ec63de2,WL/images/gas_8409b65b5ec63de2.jpg,WL/masks/gas_8409b65b5ec63de2.png,0.18575562700964632,低对比度/边界模糊型;反光干扰型
WL,easy,gas_34878,WL/images/gas_34878.jpg,WL/masks/gas_34878.png,0.1873883529832083,低对比度/边界模糊型
WL,easy,gas_26157,WL/images/gas_26157.jpg,WL/masks/gas_26157.png,0.18820292961772062,低对比度/边界模糊型
WL,easy,gas_d8738ea673f3428,WL/images/gas_d8738ea673f3428.jpg,WL/masks/gas_d8738ea673f3428.png,0.20215076813147553,低对比度/边界模糊型
WL,easy,gas_25354,WL/images/gas_25354.jpg,WL/masks/gas_25354.png,0.20403715612718828,低对比度/边界模糊型
WL,easy,gas_35393,WL/images/gas_35393.jpg,WL/masks/gas_35393.png,0.20954983922829581,低对比度/边界模糊型;模糊成像型
WL,easy,gas_25453,WL/images/gas_25453.jpg,WL/masks/gas_25453.png,0.21461236155769917,低对比度/边界模糊型
WL,easy,gas_25913,WL/images/gas_25913.jpg,WL/masks/gas_25913.png,0.2244301536262951,低对比度/边界模糊型
WL,easy,gas_4d34285ed88374a2,WL/images/gas_4d34285ed88374a2.jpg,WL/masks/gas_4d34285ed88374a2.png,0.2252554483744194,低对比度/边界模糊型;反光干扰型
WL,easy,gas_35742,WL/images/gas_35742.jpg,WL/masks/gas_35742.png,0.22642729546266527,低对比度/边界模糊型
WL,easy,gas_25455,WL/images/gas_25455.jpg,WL/masks/gas_25455.png,0.22740621650589493,低对比度/边界模糊型;反光干扰型
WL,easy,gas_32388,WL/images/gas_32388.jpg,WL/masks/gas_32388.png,0.22876027152554484,低对比度/边界模糊型
WL,easy,gas_33791,WL/images/gas_33791.jpg,WL/masks/gas_33791.png,0.23041443372633083,低对比度/边界模糊型
WL,easy,gas_35030,WL/images/gas_35030.jpg,WL/masks/gas_35030.png,0.23118613790639514,低对比度/边界模糊型;模糊成像型
WL,easy,gas_33143,WL/images/gas_33143.jpg,WL/masks/gas_33143.png,0.2325902107895677,低对比度/边界模糊型;反光干扰型
WL,easy,gas_36300,WL/images/gas_36300.jpg,WL/masks/gas_36300.png,0.23331189710610936,低对比度/边界模糊型;反光干扰型
WL,easy,gas_25623,WL/images/gas_25623.jpg,WL/masks/gas_25623.png,0.24593426223651307,低对比度/边界模糊型;反光干扰型
WL,easy,gas_33550,WL/images/gas_33550.jpg,WL/masks/gas_33550.png,0.24647731332618794,低对比度/边界模糊型
WL,easy,gas_36823,WL/images/gas_36823.jpg,WL/masks/gas_36823.png,0.250010718113612,低对比度/边界模糊型
WL,easy,gas_25553,WL/images/gas_25553.jpg,WL/masks/gas_25553.png,0.2526688102893891,低对比度/边界模糊型;反光干扰型
WL,easy,gas_ddab4bb243c6455f,WL/images/gas_ddab4bb243c6455f.jpg,WL/masks/gas_ddab4bb243c6455f.png,0.2569310468024294,低对比度/边界模糊型
WL,easy,gas_35249,WL/images/gas_35249.jpg,WL/masks/gas_35249.png,0.25714898177920686,低对比度/边界模糊型
WL,easy,gas_36881,WL/images/gas_36881.jpg,WL/masks/gas_36881.png,0.2602750982493748,低对比度/边界模糊型
WL,difficult,gas_35573,WL/images/gas_35573.jpg,WL/masks/gas_35573.png,0.47531261164701677,低对比度/边界模糊型
WL,difficult,gas_9ac5d367aa9e7268,WL/images/gas_9ac5d367aa9e7268.jpg,WL/masks/gas_9ac5d367aa9e7268.png,0.47547695605573415,低对比度/边界模糊型
WL,difficult,gas_33686,WL/images/gas_33686.jpg,WL/masks/gas_33686.png,0.4775419792783137,低对比度/边界模糊型;模糊成像型
WL,difficult,gas_51e15d9fc253b929,WL/images/gas_51e15d9fc253b929.jpg,WL/masks/gas_51e15d9fc253b929.png,0.4815434083601286,低对比度/边界模糊型
WL,difficult,gas_34854,WL/images/gas_34854.jpg,WL/masks/gas_34854.png,0.48259021078956776,低对比度/边界模糊型
